sed.date,lake,sed_mean,sed_mean_bb,wateryear,ice_endmember,B2mean,month,albedo.predict.wholelake,albedo.predict.bb
2024-11-12,Lake Hoare,0.08030944920534283,0.01855929142433784,2025,0.9814407085756621,0.5340508088601255,Nov,0.5543016725709645,0.578652851174648
2024-11-12,West Lake Bonney,0.13561137418623678,0.11437944706310244,2025,0.8856205529368976,0.4847848354332669,Nov,0.39469827636309623,0.4862413352112983
2024-11-12,East Lake Bonney,0.202243891525954,0.3211931765286459,2025,0.6788068234713541,0.4847848354332669,Nov,0.37599820212823365,0.40468432799246806
2024-11-14,Lake Fryxell,0.05142786606590523,0.01079261144417721,2025,0.9892073885558228,0.5209753205718921,Nov,0.5511933649436869,0.5672178801588406
2024-11-14,Lake Hoare,0.07804483102707509,0.02845473574166784,2025,0.9715452642583322,0.5209753205718921,Nov,0.5406969631376204,0.5602528203315611
2024-11-14,West Lake Bonney,0.1325408639451698,0.12197950646719512,2025,0.8780204935328049,0.4667023461389589,Nov,0.38085853648499784,0.4631948569035231
2024-11-14,East Lake Bonney,0.1340090478062865,0.24534325066919405,2025,0.754656749330806,0.4667023461389589,Nov,0.38044649821465404,0.4145463566205638
2024-11-21,Lake Fryxell,0.0334915329367306,0.0039030397298013,2025,0.9960969602701987,0.538258229468691,Nov,0.5774293994706763,0.5890976236273027
2024-11-21,Lake Hoare,0.04151561778763053,6.693059832157035e-4,2025,0.9993306940167843,0.538258229468691,Nov,0.5742651011051833,0.5903728467336005
2024-11-21,West Lake Bonney,0.13008058740262968,0.09734768423197024,2025,0.9026523157680297,0.49075273626465826,Nov,0.40110249837825573,0.4995748653694225
2024-11-21,East Lake Bonney,0.21356296279166184,0.3365072435802884,2025,0.6634927564197116,0.49075273626465826,Nov,0.37767359790435695,0.40526227810246973
2024-12-09,Lake Fryxell,0.0448219166534886,0.01155646358981627,2025,0.9884435364101837,0.5045823542013971,Dec,0.5356223262354363,0.5487405597427701
2024-12-21,Lake Fryxell,0.01571171763107622,0,2025,1,0.5825160161096529,Dec,0.633512754905204,0.6397086717409448
2024-12-21,Lake Hoare,0.00409458626703914,1.961162280557411e-5,2025,0.9999803883771944,0.5825160161096529,Dec,0.6380939713890774,0.6397009378962584
2024-12-21,West Lake Bonney,0.05422827661237357,0.04669703282963704,2025,0.953302967170363,0.5973633704580881,Dec,0.5090668585691215,0.637756054722787
2024-12-21,East Lake Bonney,0.13556499388721238,0.2168571431983124,2025,0.7831428568016876,0.5973633704580881,Dec,0.4862401260399438,0.5706534044995235
